ï»¿Regiao - Sigla;Estado - Sigla;Municipio;Revenda;CNPJ da Revenda;Nome da Rua;Numero Rua;Complemento;Bairro;Cep;Produto;Data da Coleta;Valor de Venda;Valor de Compra;Unidade de Medida;Bandeira;semestre;Regiao - Sigla
;MG;CAMPO BELO;HMAX COMBUSTIVEIS E LUBRIFICANTES LTDA; 17.756.002/0002-99;AVENIDA AFONSO PENA;1550;;CENTRO;37270-000;ETANOL;10/11/2021;5,499;;R$ / litro;BRANCA;2º semestre;SE
;RJ;PETROPOLIS;AUTO POSTO MECÂNICA CORONEL VEIGA LTDA.; 31.333.651/0001-27;RUA CORONEL VEIGA;259;;CENTRO;25655-150;GNV;13/07/2021;4,372;;R$ / m³;RAIZEN;2º semestre;SE
;RJ;DUQUE DE CAXIAS;GUERREIROS DE CAXIAS POSTO DE GASOLINA LTDA; 17.455.879/0001-69;AVENIDA DUQUE DE CAXIAS;641;;VILA ITAMARATI;25020-080;GASOLINA ADITIVADA;22/12/2021;7,196;;R$ / litro;VIBRA ENERGIA;2º semestre;SE
;RJ;CAMPOS DOS GOYTACAZES;POSTO LIDER LTDA; 28.890.267/0001-10;AVENIDA QUINZE DE NOVEMBRO;563;85;CAJU;28035-100;DIESEL S10;19/08/2021;4,699;;R$ / litro;VIBRA ENERGIA;2º semestre;SE
;SP;BARUERI;PARQUE DOS CAMARGOS COM. VAREJ. DE COMBUSTÍVEIS LTDA.; 10.306.689/0001-30;ESTRADA VELHA  DE ITAPEVI;3602;;VILA MILITAR;06444-000;ETANOL;28/10/2021;4,779;;R$ / litro;RAIZEN;2º semestre;SE
;PA;SANTAREM;AUTO POSTO TAMBAU LTDA.; 84.192.434/0001-20;AVENIDA BORGES LEAL;1045;;PRAINHA;68005-130;DIESEL S10;07/12/2021;5,76;;R$ / litro;VIBRA ENERGIA;2º semestre;N
;SC;CONCORDIA;ABASTECEDORA DE COMBUSTIVEIS SANTA CLARA LTDA; 02.331.925/0001-40;RUA MARCELINO RAMOS,;10;ESQ.C/R-29 DE JULHO;CENTRO;89700-001;ETANOL;31/08/2021;5,499;;R$ / litro;MAXSUL;2º semestre;S
;MG;SETE LAGOAS;POSTO J LTDA; 22.365.258/0002-05;AVENIDA MARECHAL CASTELO BRANCO;1300;;SÃO JORGE;35701-242;GASOLINA ADITIVADA;06/09/2021;6,399;;R$ / litro;VIBRA ENERGIA;2º semestre;SE
;SP;MAUA;AUTO POSTO NOVO OURO NEGRO LTDA; 12.030.552/0001-21;AVENIDA JOAO RAMALHO;446;;VILA NOEMIA;09371-905;DIESEL;08/08/2021;4,289;;R$ / litro;BRANCA;2º semestre;SE
;MS;DOURADOS;MONTE ALEGRE DERIVADOS DE PETROLEO LTDA; 04.541.738/0001-17;RUA MONTE ALEGRE;4310;;JARDIM OURO VERDE;79830-070;DIESEL S10;26/07/2021;4,639;;R$ / litro;RAIZEN;2º semestre;CO
;SP;SANTOS;AUTO POSTO E CENTRO DE CONVENIENCIA GLICERIO SANTISTA LTDA.; 02.839.196/0001-38;AVENIDA GENERAL FRANCISCO GLICERIO;369;A 387;JOSE MENINO;11065-401;DIESEL S10;13/12/2021;5,369;;R$ / litro;BRANCA;2º semestre;SE
CO;MT;CUIABA;MTSS AUTO POSTO LTDA; 29.416.833/0001-10;RUA COMANDANTE COSTA;2240;;CENTRO SUL;78020-400;ETANOL;22/03/2021;3,998;;R$ / litro;IPIRANGA;1º semestre;
NE;PE;RECIFE;PETRO AGAMENON COMBUSTIVEL LTDA; 09.462.260/0001-53;AVENIDA AGAMENON MAGALHAES;501;;SANTO AMARO;50110-000;ETANOL;02/03/2021;4,199;;R$ / litro;DISLUB;1º semestre;
;SP;BEBEDOURO;AUTO POSTO BRUTUS BEBEDOURO LTDA; 35.235.646/0001-32;RUA NORIVAL RODRIGUES FARIA;50;;JARDIM JULIA;14706-030;DIESEL;30/08/2021;4,399;;R$ / litro;BRANCA;2º semestre;SE
;CE;CRATO;M. T. M. PETROLEO LTDA; 02.707.042/0001-92;AVENIDA PADRE CICERO;1832;;SAO MIGUEL;63122-440;ETANOL;24/11/2021;5,5;;R$ / litro;BRANCA;2º semestre;NE
;TO;GURUPI;AUTO POSTO SOL NASCENTE LTDA -EPP; 14.595.639/0001-71;AVENIDA   SERGIPE;2647;;JARDIM ELDORADO;77403-120;DIESEL S10;27/12/2021;5,59;;R$ / litro;RAIZEN;2º semestre;N
;SP;HORTOLANDIA;AUTO POSTO GRUMARI HORTOLANDIA LTDA; 21.975.726/0001-10;AVENIDA ANHANGUERA;1001;;VILA REAL;13183-140;GASOLINA ADITIVADA;25/10/2021;6,299;;R$ / litro;RAIZEN;2º semestre;SE
;GO;GOIANIA;POSTO SABADIN II LTDA; 05.083.451/0001-53;AVENIDA BRASIL;688;QUADRA31                  LOTE  01/10 A;JARDIM DA LUZ;74850-545;DIESEL;15/11/2021;5,349;;R$ / litro;VIBRA ENERGIA;2º semestre;CO
;RJ;NOVA FRIBURGO;POSTO CONS PAULINO LTDA; 30.542.070/0001-32;RODOVIA RJ 116;SN;KM 88;CONSELHEIRO PAULINO;28625-270;DIESEL S10;22/12/2021;5,499;;R$ / litro;RAIZEN;2º semestre;SE
SE;MG;UBERLANDIA;AUTO POSTO 81 LTDA; 06.090.064/0001-07;AVENIDA CESARIO ALVIM;81;;CENTRO;38400-096;GASOLINA;23/06/2021;5,889;;R$ / litro;IPIRANGA;1º semestre;
;SP;GUARULHOS;AUTO POSTO VILA GALVAO LTDA; 49.045.123/0001-38;RUA TREZE DE MAIO;313;;VILA GALVO;07071-050;GASOLINA ADITIVADA;27/07/2021;5,699;;R$ / litro;RAIZEN;2º semestre;SE
NE;CE;FORTALEZA;ORGANIZAÃÃO DE COMBUSTIVEIS E PEÃAS LTDA.; 07.840.507/0004-45;AV. DEDE BRASIL;5,255;;CASTELÃO;60740-000;GASOLINA;30/05/2021;5,77;;R$ / litro;RAIZEN;1º semestre;
;SP;JOSE BONIFACIO;AUTO POSTO CERRADAO J B LTDA; 01.458.549/0001-97;AVENIDA JOSE ANTONIO PINTO;842;TERREO;VILA SAUDADE;15200-000;DIESEL;17/11/2021;5,199;;R$ / litro;BRANCA;2º semestre;SE
;RJ;PETROPOLIS;BR CORONEL VEIGA COMBUSTIVEIS LTDA; 10.514.757/0001-57;RUA CORONEL VEIGA;687;;CORONEL VEIGA;25655-156;ETANOL;29/08/2021;5,699;;R$ / litro;VIBRA ENERGIA;2º semestre;SE
SE;SP;RIBEIRAO PIRES;AUTO POSTO SULIMAR LTDA; 49.537.707/0001-20;RUA FRANCISCO TOMETICH;3200;;PONTE SECA;09412-190;DIESEL S10;10/05/2021;4,599;;R$ / litro;BRANCA;1º semestre;
;MG;UBERLANDIA;URSA MAIOR DERIVADOS DE PETROLEO LTDA; 07.586.114/0001-04;AVENIDA AFONSO PENA;1111;;APARECIDA;38400-706;GASOLINA ADITIVADA;24/08/2021;6,299;;R$ / litro;IPIRANGA;2º semestre;SE
S;RS;CAXIAS DO SUL;PETROPARQUE COMERCIO DE COMBUSTIVEIS E DERIVADOS LTDA; 17.376.243/0002-02;AVENIDA DOUTOR MARIO LOPES;768;;NOSSA SENHORA DE FATIMA;95043-240;ETANOL;10/05/2021;5,498;;R$ / litro;RODOIL;1º semestre;
;RS;NOVO HAMBURGO;FARGO COMERCIAL DE COMBUSTIVEIS LTDA; 30.064.681/0001-12;AVENIDA PEDRO ADAMS FILHO;1555;;RONDONIA;93320-395;DIESEL;16/09/2021;4,299;;R$ / litro;BRANCA;2º semestre;S
SE;SP;SOROCABA;AUTO POSTO 2400 LTDA; 59.541.383/0001-58;AVENIDA GENERAL CARNEIRO;2400;;CERRADO;18043-004;DIESEL;11/05/2021;4,499;;R$ / litro;IPIRANGA;1º semestre;
;CE;JUAZEIRO DO NORTE;MG DERIVADOS DE PETROLEO LTDA; 03.225.783/0001-08;AVENIDA AILTON GOMES;875;;PIRAJA;63020-000;DIESEL S10;01/09/2021;5,17;;R$ / litro;VIBRA ENERGIA;2º semestre;NE
SE;SP;SUMARE;POSTO SEIS DE JULHO LTDA; 55.386.106/0001-67;AVENIDA MINASA;887;;DO MATAO;13180-400;GASOLINA;12/04/2021;5,199;;R$ / litro;IPIRANGA;1º semestre;
;ES;ARACRUZ;AUTO POSTO DE COMBUSTIVEL SAO JOSE LTDA; 34.309.213/0001-11;RUA ANJO RAPHAEL;29;;GUAXINDIBA;29194-791;DIESEL;15/09/2021;4,54;;R$ / litro;BRANCA;2º semestre;SE
;SP;MOGI GUACU;AUTO POSTO NIGÉRIA LTDA; 65.733.545/0001-52;AVENIDA EMILIA MARCHI MARTINI;1826;;CHACARA NOVA ODESSA;13840-090;GASOLINA;27/10/2021;6,299;;R$ / litro;VIBRA ENERGIA;2º semestre;SE
S;SC;ITAJAI;POLI GNV COMERCIAL LTDA; 08.048.193/0001-62;AVENIDA TEPORTI;100;;CORDEIROS;88311-460;ETANOL;20/06/2021;4,995;;R$ / litro;ALESAT;1º semestre;
;SP;JUNDIAI;AUTO POSTO ROBERTAO LTDA; 48.822.076/0001-29;AVENIDA 14 DE DEZEMBRO;925;;VILA RAMI;13206-010;GASOLINA ADITIVADA;20/10/2021;6,099;;R$ / litro;IPIRANGA;2º semestre;SE
;PA;ALENQUER;A L VIEIRA DA SILVA - EPP; 14.156.566/0001-11;ESTRADA PAES DE CARVALHO;S/N;;PLANALTO;68200-000;GASOLINA ADITIVADA;18/08/2021;6,69;;R$ / litro;EQUADOR;2º semestre;N
;SP;SAO BERNARDO DO CAMPO;POSTO DE COMBUSTIVEIS VERDE BRASIL LTDA.; 09.073.411/0001-81;AVENIDA ALVARO GUIMARAES;852;;PLANALTO;09890-003;ETANOL;02/11/2021;5,299;;R$ / litro;IPIRANGA;2º semestre;SE
;AM;MANAUS;POSTO 3000 LTDA; 84.479.997/0001-02;AVENIDA DJALMA BATISTA;935;FUNDOS PARA AV CONSTANTINO NERY N° 1255 CHAPADA;SÃO GERALDO;69050-010;ETANOL;04/10/2021;4,799;;R$ / litro;SABBÁ;2º semestre;N
;GO;CALDAS NOVAS;AUTO POSTO ITAGUAI LTDA; 17.853.399/0001-56;RUA C ESQ C/ RUA 06;S/N;QD 44, LT 18;ITAGUAI III;75690-000;DIESEL S10;28/07/2021;4,597;;R$ / litro;BRANCA;2º semestre;CO
SE;SP;SAO PAULO;ARRAIAS DO ARAGUAIA AUTO POSTO LTDA; 55.783.450/0001-90; PTE  ARICANDUVA;8624;;J S CRISTOVAO;08210-040;GASOLINA;09/03/2021;5,399;;R$ / litro;IPIRANGA;1º semestre;
S;PR;LONDRINA;AUTO POSTO MUFFATO LTDA; 13.616.378/0007-51;RUA QUINTINO BOCAIUVA;1358;TERREO;CENTRO;86020-150;GASOLINA ADITIVADA;04/01/2021;4,49;;R$ / litro;RAIZEN;1º semestre;
;MG;BELO HORIZONTE;POSTO JUPITER LTDA; 38.619.219/0001-46;AVENIDA TEREZA CRISTINA;2850;;PADRE EUSTAQUIO;30720-230;GASOLINA ADITIVADA;14/09/2021;6,304;;R$ / litro;VIBRA ENERGIA;2º semestre;SE
S;RS;SAPUCAIA DO SUL;ABASTECEDORA DE COMBUSTIVEIS LUCIO BITTENCOURT LTDA; 27.858.156/0001-64;AVENIDA LUCIO BITTENCOURT;50;;CENTRO;93214-170;DIESEL S10;18/02/2021;3,599;;R$ / litro;RAIZEN;1º semestre;
NE;PI;PARNAIBA;POSTO MAIS PINHEIRO MACHADO LTDA; 30.293.594/0001-37;AVENIDA DEPUTADO PINHEIRO MACHADO;919;;PIAUI;64208-335;DIESEL;23/06/2021;4,69;;R$ / litro;BRANCA;1º semestre;
;RS;SANTA ROSA;SSM COMBUSTIVEIS LTDA; 21.614.280/0001-06;AVENIDA INHACORA;307;;CENTRO;98900-000;DIESEL;04/07/2021;4,49;;R$ / litro;BRANCA;2º semestre;S
;MG;GOVERNADOR VALADARES;LESTE MINAS COMBUSTIVEIS LTDA; 28.941.498/0001-06;RUA MATHIAS LOBATO;60;;CIDADE NOVA;35063-010;ETANOL;22/09/2021;4,69;;R$ / litro;VIBRA ENERGIA;2º semestre;SE
S;SC;ARARANGUA;COMERCIAL MAZZUCO LTDA; 82.566.944/0001-95;ALAMEDA ANTONIO ALVES DA SILVA;1500;;JARDIM CIBELI;88901-190;GASOLINA ADITIVADA;30/06/2021;5,569;;R$ / litro;VIBRA ENERGIA;1º semestre;
NE;BA;FEIRA DE SANTANA;PETROMASA DERIVADOS DE PETROLEO LIMITADA; 14.337.638/0001-27;AVENIDA PRESIDENTE DUTRA;428;A;PILAO;44001-544;GNV;13/04/2021;3,09;;R$ / mÂ³;BRANCA;1º semestre;
;PI;TERESINA;SOFERRO COMBUSTIVEIS LTDA; 18.041.477/0001-80;AVENIDA JOAQUIM NELSON;1300;;DIRCEU;64078-225;DIESEL;24/08/2021;4,861;;R$ / litro;BRANCA;2º semestre;NE
;RS;ESTEIO;GV COMERCIAL DE COMBUSTIVEIS LTDA; 09.405.773/0001-22;RUA NOVO HAMBURGO;1020;;PARQUE AMADOR;93280-300;DIESEL S10;02/11/2021;4,999;;R$ / litro;BRANCA;2º semestre;S
;PI;TERESINA;DIVINO PETROLEO EIRELI; 26.434.759/0001-76;RUA ANTONIO VIANA (N SRA GUIA);2129;QUADRAG                   LOTE  01;BEIRA RIO;64075-505;ETANOL;20/12/2021;5,59;;R$ / litro;VIBRA ENERGIA;2º semestre;NE
;SP;SUMARE;GOLDEN SUMARE AUTO POSTO LTDA; 11.967.543/0001-07;AVENIDA UM;5985;;JARDIM NOVA TERRA (NOVA VENEZA);13179-060;GASOLINA ADITIVADA;13/09/2021;5,759;;R$ / litro;BRANCA;2º semestre;SE
;PA;ANANINDEUA;POSTO IRMAS MARTINI COMERCIO VAREJISTA DE COMBUSTIVEIS LTDA; 24.322.862/0002-80;RODOVIA TRANSCOQUEIRO;55;B;COQUEIRO;67113-345;GASOLINA;17/11/2021;6,699;;R$ / litro;SABBÁ;2º semestre;N
CO;GO;GOIANIA;MAMMUT COMBUSTIVEIS LTDA; 27.434.726/0001-99;AVENIDA VERA CRUZ;1867;QUADRA120                 LOTE  1/3;JD GUANABARA;74675-830;GASOLINA ADITIVADA;27/05/2021;5,99;;R$ / litro;BRANCA;1º semestre;
;SP;OURINHOS;M.N. COMERCIO DE DERIVADOS DE PETROLEO OURINHOS LTDA; 02.585.224/0001-38;AVENIDA JACINTO FERREIRA DE SA;831;;VILA PERINO;19911-721;GASOLINA;24/11/2021;6,499;;R$ / litro;BRANCA;2º semestre;SE
;MG;MONTE CARMELO;AUTO POSTO AGUA LIMPA LTDA; 30.057.296/0001-48;AVENIDA XV DE NOVEMBRO;768;;BOA VISTA;38500-000;DIESEL S10;18/11/2021;5,559;;R$ / litro;VIBRA ENERGIA;2º semestre;SE
NE;BA;ILHEUS;MS DERIVADOS DE PETROLEO ILHEUS LTDA; 22.945.416/0001-15;AVENIDA UBAITABA ATE 628;713;;MALHADO;45651-520;GASOLINA;27/06/2021;6,079;;R$ / litro;BRANCA;1º semestre;
S;RS;SAO LEOPOLDO;SAGRES COMERCIO DE COMBUSTIVEIS LTDA; 89.774.699/0002-31;AVENIDA UNISINOS;355;;PADRE REUS;93020-175;GASOLINA;25/02/2021;5,249;;R$ / litro;BRANCA;1º semestre;
;MG;UBERLANDIA;MP AUTO POSTO COMERCIO DE DERIVADOS DE PETROLEO LTDA.; 11.913.793/0001-56;RUA PADRE AMERICO CEPPI;398;;BRASIL;38400-672;DIESEL;08/11/2021;5,359;;R$ / litro;VIBRA ENERGIA;2º semestre;SE
SE;SP;CAMPINAS;POSTO CAFE BRASIL LTDA; 01.627.158/0001-59;AVENIDA DR ANTONIO C C BARROS;2337;;JD. CONCEICAO;13024-500;GASOLINA;22/02/2021;4,997;;R$ / litro;BRANCA;1º semestre;
;MT;CUIABA;COMERCIAL DE COMBUSTIVEIS SANTA EDWIGES LTDA; 01.877.629/0001-87;AVENIDA HIST. RUBENS DE MENDONCA;119;ESQ. C/ AVE. ALENKER;CPA I;78055-000;DIESEL S10;09/12/2021;5,799;;R$ / litro;VIBRA ENERGIA;2º semestre;CO
NE;SE;NOSSA SENHORA DO SOCORRO;A. C. DERIVADOS DE PETROLEO LTDA; 11.439.151/0001-67;RODOVIA BR 101;S/N;KM    89;PALESTINA;49160-000;DIESEL;16/06/2021;4,529;;R$ / litro;RAIZEN;1º semestre;
;SP;SAO JOSE DO RIO PRETO;POSTO ATARUMIN DE SAO JOSE DO RIO PRETO LTDA.; 05.105.805/0001-13;AVENIDA DOUTOR ERNANI PIRES DOMINGUES;1850;;ELDORADO;15043-180;ETANOL;24/11/2021;4,949;;R$ / litro;RAIZEN;2º semestre;SE
;RJ;DUQUE DE CAXIAS;JOFEMAL ORGANIZACAO DE POSTOS DE SERVICOS LTDA; 29.308.111/0001-41;RODOVIA WASHINGTON LUIZ;5750;;JARDIM GRAMACHO;25055-009;GASOLINA;21/09/2021;6,496;;R$ / litro;BRANCA;2º semestre;SE
SE;MG;ITUIUTABA;POSTO VITORIA JUNQUEIRA EIRELI; 26.157.425/0004-45;RUA TRINTA E TRES;121;;SETOR SUL;38300-030;DIESEL S10;09/03/2021;4,14;;R$ / litro;BRANCA;1º semestre;
SE;SP;SAO JOSE DO RIO PRETO;AUTO POSTO COLLA & SILVA LTDA; 05.242.195/0001-08;AVENIDA ALFREDO ANTONIO DE OLIVEIRA;2685;;JD. PLANALTO;15046-600;GASOLINA;01/02/2021;4,579;;R$ / litro;PETROBRAS DISTRIBUIDORA S.A.;1º semestre;
;MT;RONDONOPOLIS;RODEP COMERCIO DE COMBUSTIVEL E TRANSPORTE LTDA; 08.490.193/0001-18;RODOVIA BR 364;S/N;KM 206,5;AREAS PERIFERICAS;78750-181;DIESEL;21/12/2021;5,429;;R$ / litro;VIBRA ENERGIA;2º semestre;CO
;SP;SAO PAULO;AUTO POSTO CASA NOVA LTDA; 48.926.448/0001-67;AVENIDA DO ORATORIO;1,892;;VILA INDEPENDENCIA;03220-000;DIESEL S10;21/12/2021;5,299;;R$ / litro;RAIZEN;2º semestre;SE
;CE;FORTALEZA;VM FERNANDES COMÉRCIO DE COMBUSTÍVEIS LTDA; 02.756.334/0003-87;AVENIDA DOS EXPEDICIONÁRIOS;9977;;ITAPERI;60410-411;GASOLINA;25/07/2021;5,99;;R$ / litro;VIBRA ENERGIA;2º semestre;NE
;SC;SAO JOSE;AUTO POSTO ULY LTDA; 23.830.526/0001-02;RUA IMBITUBA;130;;BELA VISTA;88110-350;GASOLINA ADITIVADA;17/08/2021;5,999;;R$ / litro;IPIRANGA;2º semestre;S
;SP;BIRIGUI;AUTO POSTO BICHIM II LTDA; 00.733.530/0001-49;RUA TUPI;879;;VILA GIAMPIETRO;16200-000;ETANOL;15/07/2021;3,999;;R$ / litro;BRANCA;2º semestre;SE
SE;SP;CUBATAO;AUTO POSTO CUBATAO LTDA; 47.498.829/0001-20;AVENIDA NOVE DE ABRIL;1845;;CENTRO;11510-000;GASOLINA ADITIVADA;11/05/2021;5,999;;R$ / litro;RAIZEN;1º semestre;
;GO;RIO VERDE;POSTO 7 LTDA; 00.893.669/0001-50;AVENIDA PRESIDENTE VARGAS;503;;JARDIM PRESIDENTE;75908-420;GASOLINA;06/12/2021;7,19;;R$ / litro;IPIRANGA;2º semestre;CO
;RJ;DUQUE DE CAXIAS;AUTO POSTO DO TRABALHO S/A; 03.139.910/0025-15;RODOVIA WASHINGTON LUIZ;12420;SITIO 21                  AREA C1;PILAR;25213-005;ETANOL;24/08/2021;5,299;;R$ / litro;BRANCA;2º semestre;SE
NE;BA;SALVADOR;AUTO POSTO MERIDIONAL LTDA; 40.585.119/0001-98;RUA FERNANDES VIEIRA;54;;CENTRO;40411-560;ETANOL;21/06/2021;4,85;;R$ / litro;BRANCA;1º semestre;
;SP;JUNDIAI;ITALIA DE JUNDIAI POSTO DE SERVICOS LTDA; 34.262.784/0001-48;RUA DOS BANDEIRANTES;1118;;PONTE DE CAMPINAS;13201-130;GASOLINA;04/11/2021;6,299;;R$ / litro;RAIZEN;2º semestre;SE
SE;SP;POA;AUTO POSTO ESTÃNCIA HIDROMINERAL DE POÃ LTDA.; 03.017.060/0001-05;AVENIDA PREFEITO FRANCISCO RODRIGUES FILHO;300;;CENTRO;08561-200;ETANOL;05/01/2021;2,99;;R$ / litro;BRANCA;1º semestre;
CO;GO;GOIANIA;POSTO Z + Z T-9 LTDA; 03.077.437/0001-11;AVENIDA T 9;3296;QD 256 LT 12E;JARDIM AMERICA;74255-220;ETANOL;24/03/2021;3,99;;R$ / litro;BRANCA;1º semestre;
;SP;JALES;BERNARDO & ROSSINI COMERCIO DE COMBUSTIVEIS LTDA; 09.093.968/0001-84;AVENIDA AFONSO ROSSAFA MOLINA;3164;;SANTO EXPEDITO;15700-002;ETANOL;24/11/2021;5,379;;R$ / litro;BRANCA;2º semestre;SE
SE;RJ;NILOPOLIS;AUTO POSTO CIGANO LIMITADA; 30.135.974/0001-43;RUA ANTONIO JOSE BITENCOURT;1576;;CENTRO;26535-000;ETANOL;01/02/2021;4,459;;R$ / litro;PETROBRAS DISTRIBUIDORA S.A.;1º semestre;
;RJ;BELFORD ROXO;AUTO POSTO DO TRABALHO S/A; 03.139.910/0037-59;AVENIDA JOAQUIM DA COSTA LIMA;14201;;DOS FERREIRAS;26183-604;ETANOL;22/11/2021;6,089;;R$ / litro;BRANCA;2º semestre;SE
S;PR;MARINGA;PUPIM COMBUSTIVEIS E LUBRIFICANTES LTDA.; 82.467.911/0001-98;AVENIDA MORANGUEIRA;3,52;ZONA 46;CHACARAS ALVORADA;87035-060;ETANOL;29/06/2021;4,49;;R$ / litro;IPIRANGA;1º semestre;
CO;DF;BRASILIA;CASCOL COMBUSTIVEIS PARA VEICULOS LTDA; 00.306.597/0090-72;QUADRA QS 320 CONJUNTO 10 LOTE;2;;SAMAMBAIA;72310-510;ETANOL;02/06/2021;4,839;;R$ / litro;BRANCA;1º semestre;
;CE;FORTALEZA;J A COMERCIO COMBUSTIVEIS LTDA; 02.696.818/0001-16;AV JORNALISTA TOMAZ COELHO;2960;A;JANGURUSSU;60534-160;GASOLINA ADITIVADA;01/12/2021;7,099;;R$ / litro;BRANCA;2º semestre;NE
;SP;MAUA;POSTO DE SERVICOS ZAIRA LTDA; 21.021.106/0001-41;AVENIDA   LUIS GONZAGA DO AMARAL;438;;JARDIM ZAIRA;09320-630;DIESEL S10;06/10/2021;5,049;;R$ / litro;VIBRA ENERGIA;2º semestre;SE
NE;BA;CAMACARI;POSTO DE COMBUSTIVEIS BUSCA VIDA LTDA; 28.315.993/0001-00;RUA C;27;LOTEAMENTO JARDIM FL      AMBOYANTS;VILA DE ABRANTES;42840-000;ETANOL;26/01/2021;3,52;;R$ / litro;BRANCA;1º semestre;
;RJ;VOLTA REDONDA;POSTO BARBARA LTDA; 32.489.114/0001-33;VIA SERGIO BRAGA;1070;;PONTE ALTA;27265-601;GASOLINA ADITIVADA;23/08/2021;6,649;;R$ / litro;BRANCA;2º semestre;SE
;PB;CAMPINA GRANDE;W A BARRETO E CIA LTDA; 70.098.470/0003-87;RUA CONSUL JOSEPH NOUJAIM HABIB NACAD;1001;;CATOLE;58410-260;GASOLINA ADITIVADA;27/09/2021;6,139;;R$ / litro;IPIRANGA;2º semestre;NE
;SC;MAFRA;POSTO RODA 7 LTDA; 09.150.753/0001-58;AVENIDA PRESIDENTE NEREU RAMOS;1695;;JARDIM MOINHO;89300-001;GASOLINA ADITIVADA;23/11/2021;6,579;;R$ / litro;DIBRAPE;2º semestre;S
;SP;ITAPIRA;AUTO POSTO J N DE ITAPIRA LTDA - ME; 00.611.991/0001-49;RUA DR FRCO DE P M BARBOSA;680;;CENTRO;13972-012;DIESEL S10;13/10/2021;4,949;;R$ / litro;BRANCA;2º semestre;SE
SE;RJ;SAQUAREMA;POSTO DE GASOLINA NUNES & COSTA LIMITADA; 32.144.917/0001-56;RODOVIA AMARAL PEIXOTO;273;KM    70;BACAXA;28993-000;GASOLINA ADITIVADA;08/06/2021;6,589;;R$ / litro;IPIRANGA;1º semestre;
;PA;ITAITUBA;L C ALMEIDA GOMES FREIRE EIRELI; 05.925.849/0001-90;TRAVESSA VICTOR CAMPOS;66;;CENTRO;68180-070;DIESEL S10;02/09/2021;4,89;;R$ / litro;BRANCA;2º semestre;N
;SC;TUBARAO;AUTO POSTO OSORIO LTDA; 82.968.322/0001-93;RODOVIA BR 101;1387;KM    342;SAO CRISTOVAO;88708-350;DIESEL;15/09/2021;4,489;;R$ / litro;VIBRA ENERGIA;2º semestre;S
;SP;COTIA;PORTAL DA GRANJA COMERCIO VAREJISTA DE COMBUSTIVEIS LTDA; 20.495.475/0001-03;AVENIDA SAO CAMILO;1181;;GRANJA VIANA;06709-150;ETANOL;23/08/2021;4,299;;R$ / litro;BRANCA;2º semestre;SE
CO;MT;VARZEA GRANDE;W. NUNES BISSOLI LTDA; 12.478.451/0001-18;AVENIDA ALZIRA SANTANA (LOT C N S GUIA);125;;CENTRO-SUL;78130-005;DIESEL S10;24/06/2021;4,949;;R$ / litro;BRANCA;1º semestre;
;SP;TAUBATE;AUTO POSTO IAVE ROI LTDA; 15.376.321/0001-62;RUA SÃO PEDRO;1870;;BOSQUE DA SAUDE;12082-010;ETANOL;06/07/2021;3,999;;R$ / litro;BRANCA;2º semestre;SE
;MT;VARZEA GRANDE;REDE DE POSTOS DA HORA LTDA; 19.754.617/0001-20;AVENIDA ALZIRA SANTANA;S/N;;JARDIM COSTA VERDE;78128-474;ETANOL;21/09/2021;4,39;;R$ / litro;RAIZEN;2º semestre;CO
SE;SP;DIADEMA;AUTO POSTO COUVERT LTDA; 64.537.764/0001-01;AVENIDA VITORINO FREIRE;281;;CENTRO;09910-000;GASOLINA;12/01/2021;4,498;;R$ / litro;PETROBRAS DISTRIBUIDORA S.A.;1º semestre;
;SP;GUARULHOS;AUTO POSTO CONTINENTAL GUARULHOS LTDA; 03.814.382/0001-85;RUA SEBASTIAO DOS SANTOS;15;;CONTINENTAL;07077-190;ETANOL;19/07/2021;4,099;;R$ / litro;ALESAT;2º semestre;SE
